Code, Continent, Min_max_income, Country
ABW,East Asia & Pacific,High income,Aruba
AFG,East Asia & Pacific,Low income,Afghanistan
AGO,East Asia & Pacific,Lower middle income,Angola
ALB,East Asia & Pacific,Upper middle income,Albania
AND,East Asia & Pacific,High income,Andorra
ARB,East Asia & Pacific,,Arab World
ARE,East Asia & Pacific,High income,United Arab Emirates
ARG,East Asia & Pacific,Upper middle income,Argentina
ARM,East Asia & Pacific,Upper middle income,Armenia
ASM,East Asia & Pacific,Upper middle income,American Samoa
ATG,East Asia & Pacific,High income,Antigua and Barbuda
AUS,East Asia & Pacific,High income,Australia
AUT,East Asia & Pacific,High income,Austria
AZE,East Asia & Pacific,Upper middle income,Azerbaijan
BDI,East Asia & Pacific,Low income,Burundi
BEL,East Asia & Pacific,High income,Belgium
BEN,East Asia & Pacific,Low income,Benin
BFA,East Asia & Pacific,Low income,Burkina Faso
BGD,East Asia & Pacific,Lower middle income,Bangladesh
BGR,East Asia & Pacific,Upper middle income,Bulgaria
BHR,East Asia & Pacific,High income,Bahrain
BHS,East Asia & Pacific,High income,"Bahamas, The"
BIH,East Asia & Pacific,Upper middle income,Bosnia and Herzegovina
BLR,East Asia & Pacific,Upper middle income,Belarus
BLZ,East Asia & Pacific,Upper middle income,Belize
BMU,East Asia & Pacific,High income,Bermuda
BOL,East Asia & Pacific,Lower middle income,Bolivia
BRA,East Asia & Pacific,Upper middle income,Brazil
BRB,East Asia & Pacific,High income,Barbados
BRN,East Asia & Pacific,High income,Brunei Darussalam
BTN,East Asia & Pacific,Lower middle income,Bhutan
BWA,East Asia & Pacific,Upper middle income,Botswana
CAF,East Asia & Pacific,Low income,Central African Republic
CAN,East Asia & Pacific,High income,Canada
CEB,East Asia & Pacific,,Central Europe and the Baltics
CHE,East Asia & Pacific,High income,Switzerland
CHI,East Asia & Pacific,High income,Channel Islands
CHL,Europe & Central Asia,High income,Chile
CHN,Europe & Central Asia,Upper middle income,China
CIV,Europe & Central Asia,Lower middle income,Côte d'Ivoire
CMR,Europe & Central Asia,Lower middle income,Cameroon
COD,Europe & Central Asia,Low income,"Congo, Dem. Rep."
COG,Europe & Central Asia,Lower middle income,"Congo, Rep."
COL,Europe & Central Asia,Upper middle income,Colombia
COM,Europe & Central Asia,Lower middle income,Comoros
CPV,Europe & Central Asia,Lower middle income,Cabo Verde
CRI,Europe & Central Asia,Upper middle income,Costa Rica
CSS,Europe & Central Asia,,Caribbean small states
CUB,Europe & Central Asia,Upper middle income,Cuba
CUW,Europe & Central Asia,High income,Curaçao
CYM,Europe & Central Asia,High income,Cayman Islands
CYP,Europe & Central Asia,High income,Cyprus
CZE,Europe & Central Asia,High income,Czech Republic
DEU,Europe & Central Asia,High income,Germany
DJI,Europe & Central Asia,Lower middle income,Djibouti
DMA,Europe & Central Asia,Upper middle income,Dominica
DNK,Europe & Central Asia,High income,Denmark
DOM,Europe & Central Asia,Upper middle income,Dominican Republic
DZA,Europe & Central Asia,Upper middle income,Algeria
EAP,Europe & Central Asia,,East Asia & Pacific (excluding high income)
EAR,Europe & Central Asia,,Early-demographic dividend
EAS,Europe & Central Asia,,East Asia & Pacific
ECA,Europe & Central Asia,,Europe & Central Asia (excluding high income)
ECS,Europe & Central Asia,,Europe & Central Asia
ECU,Europe & Central Asia,Upper middle income,Ecuador
EGY,Europe & Central Asia,Lower middle income,"Egypt, Arab Rep."
EMU,Europe & Central Asia,,Euro area
ERI,Europe & Central Asia,Low income,Eritrea
ESP,Europe & Central Asia,High income,Spain
EST,Europe & Central Asia,High income,Estonia
ETH,Europe & Central Asia,Low income,Ethiopia
EUU,Europe & Central Asia,,European Union
FCS,Europe & Central Asia,,Fragile and conflict affected situations
FIN,Europe & Central Asia,High income,Finland
FJI,Europe & Central Asia,Upper middle income,Fiji
FRA,Europe & Central Asia,High income,France
FRO,Europe & Central Asia,High income,Faroe Islands
FSM,Europe & Central Asia,Lower middle income,"Micronesia, Fed. Sts."
GAB,Europe & Central Asia,Upper middle income,Gabon
GBR,Europe & Central Asia,High income,United Kingdom
GEO,Europe & Central Asia,Upper middle income,Georgia
GHA,Europe & Central Asia,Lower middle income,Ghana
GIB,Europe & Central Asia,High income,Gibraltar
GIN,Europe & Central Asia,Low income,Guinea
GMB,Europe & Central Asia,Low income,"Gambia, The"
GNB,Europe & Central Asia,Low income,Guinea-Bissau
GNQ,Europe & Central Asia,Upper middle income,Equatorial Guinea
GRC,Europe & Central Asia,High income,Greece
GRD,Europe & Central Asia,Upper middle income,Grenada
GRL,Europe & Central Asia,High income,Greenland
GTM,Europe & Central Asia,Upper middle income,Guatemala
GUM,Europe & Central Asia,High income,Guam
GUY,Europe & Central Asia,Upper middle income,Guyana
HIC,Europe & Central Asia,,High income
HKG,Europe & Central Asia,High income,"Hong Kong SAR, China"
HND,Latin America & Caribbean,Lower middle income,Honduras
HPC,Latin America & Caribbean,,Heavily indebted poor countries (HIPC)
HRV,Latin America & Caribbean,High income,Croatia
HTI,Latin America & Caribbean,Low income,Haiti
HUN,Latin America & Caribbean,High income,Hungary
IBD,Latin America & Caribbean,,IBRD only
IBT,Latin America & Caribbean,,IDA & IBRD total
IDA,Latin America & Caribbean,,IDA total
IDB,Latin America & Caribbean,,IDA blend
IDN,Latin America & Caribbean,Lower middle income,Indonesia
IDX,Latin America & Caribbean,,IDA only
IMN,Latin America & Caribbean,High income,Isle of Man
IND,Latin America & Caribbean,Lower middle income,India
IRL,Latin America & Caribbean,High income,Ireland
IRN,Latin America & Caribbean,Upper middle income,"Iran, Islamic Rep."
IRQ,Latin America & Caribbean,Upper middle income,Iraq
ISL,Latin America & Caribbean,High income,Iceland
ISR,Latin America & Caribbean,High income,Israel
ITA,Latin America & Caribbean,High income,Italy
JAM,Latin America & Caribbean,Upper middle income,Jamaica
JOR,Latin America & Caribbean,Upper middle income,Jordan
JPN,Latin America & Caribbean,High income,Japan
KAZ,Latin America & Caribbean,Upper middle income,Kazakhstan
KEN,Latin America & Caribbean,Lower middle income,Kenya
KGZ,Latin America & Caribbean,Lower middle income,Kyrgyz Republic
KHM,Latin America & Caribbean,Lower middle income,Cambodia
KIR,Latin America & Caribbean,Lower middle income,Kiribati
KNA,Latin America & Caribbean,High income,St. Kitts and Nevis
KOR,Latin America & Caribbean,High income,"Korea, Rep."
KWT,Latin America & Caribbean,High income,Kuwait
LAC,Latin America & Caribbean,,Latin America & Caribbean (excluding high income)
LAO,Latin America & Caribbean,Lower middle income,Lao PDR
LBN,Latin America & Caribbean,Upper middle income,Lebanon
LBR,Latin America & Caribbean,Low income,Liberia
LBY,Latin America & Caribbean,Upper middle income,Libya
LCA,Latin America & Caribbean,Upper middle income,St. Lucia
LCN,Latin America & Caribbean,,Latin America & Caribbean
LDC,Latin America & Caribbean,,Least developed countries: UN classification
LIC,Latin America & Caribbean,,Low income
LIE,Latin America & Caribbean,High income,Liechtenstein
LKA,Latin America & Caribbean,Upper middle income,Sri Lanka
LMC,Latin America & Caribbean,,Lower middle income
LMY,Middle East & North Africa,,Low & middle income
LSO,Middle East & North Africa,Lower middle income,Lesotho
LTE,Middle East & North Africa,,Late-demographic dividend
LTU,Middle East & North Africa,High income,Lithuania
LUX,Middle East & North Africa,High income,Luxembourg
LVA,Middle East & North Africa,High income,Latvia
MAC,Middle East & North Africa,High income,"Macao SAR, China"
MAF,Middle East & North Africa,High income,St. Martin (French part)
MAR,Middle East & North Africa,Lower middle income,Morocco
MCO,Middle East & North Africa,High income,Monaco
MDA,Middle East & North Africa,Lower middle income,Moldova
MDG,Middle East & North Africa,Low income,Madagascar
MDV,Middle East & North Africa,Upper middle income,Maldives
MEA,Middle East & North Africa,,Middle East & North Africa
MEX,Middle East & North Africa,Upper middle income,Mexico
MHL,Middle East & North Africa,Upper middle income,Marshall Islands
MIC,Middle East & North Africa,,Middle income
MKD,Middle East & North Africa,Upper middle income,North Macedonia
MLI,Middle East & North Africa,Low income,Mali
MLT,Middle East & North Africa,High income,Malta
MMR,Middle East & North Africa,Lower middle income,Myanmar
MNA,North America,,Middle East & North Africa (excluding high income)
MNE,North America,Upper middle income,Montenegro
MNG,North America,Lower middle income,Mongolia
MNP,South Asia,High income,Northern Mariana Islands
MOZ,South Asia,Low income,Mozambique
MRT,South Asia,Lower middle income,Mauritania
MUS,South Asia,Upper middle income,Mauritius
MWI,South Asia,Low income,Malawi
MYS,South Asia,Upper middle income,Malaysia
NAC,South Asia,,North America
NAM,South Asia,Upper middle income,Namibia
NCL,Sub-Saharan Africa,High income,New Caledonia
NER,Sub-Saharan Africa,Low income,Niger
NGA,Sub-Saharan Africa,Lower middle income,Nigeria
NIC,Sub-Saharan Africa,Lower middle income,Nicaragua
NLD,Sub-Saharan Africa,High income,Netherlands
NOR,Sub-Saharan Africa,High income,Norway
NPL,Sub-Saharan Africa,Low income,Nepal
NRU,Sub-Saharan Africa,Upper middle income,Nauru
NZL,Sub-Saharan Africa,High income,New Zealand
OED,Sub-Saharan Africa,,OECD members
OMN,Sub-Saharan Africa,High income,Oman
OSS,Sub-Saharan Africa,,Other small states
PAK,Sub-Saharan Africa,Lower middle income,Pakistan
PAN,Sub-Saharan Africa,High income,Panama
PER,Sub-Saharan Africa,Upper middle income,Peru
PHL,Sub-Saharan Africa,Lower middle income,Philippines
PLW,Sub-Saharan Africa,High income,Palau
PNG,Sub-Saharan Africa,Lower middle income,Papua New Guinea
POL,Sub-Saharan Africa,High income,Poland
PRE,Sub-Saharan Africa,,Pre-demographic dividend
PRI,Sub-Saharan Africa,High income,Puerto Rico
PRK,Sub-Saharan Africa,Low income,"Korea, Dem. People's Rep."
PRT,Sub-Saharan Africa,High income,Portugal
PRY,Sub-Saharan Africa,Upper middle income,Paraguay
PSE,Sub-Saharan Africa,Lower middle income,West Bank and Gaza
PSS,Sub-Saharan Africa,,Pacific island small states
PST,Sub-Saharan Africa,,Post-demographic dividend
PYF,Sub-Saharan Africa,High income,French Polynesia
QAT,Sub-Saharan Africa,High income,Qatar
ROU,Sub-Saharan Africa,Upper middle income,Romania
RUS,Sub-Saharan Africa,Upper middle income,Russian Federation
RWA,Sub-Saharan Africa,Low income,Rwanda
SAS,Sub-Saharan Africa,,South Asia
SAU,Sub-Saharan Africa,High income,Saudi Arabia
SDN,Sub-Saharan Africa,Lower middle income,Sudan
SEN,Sub-Saharan Africa,Lower middle income,Senegal
SGP,Sub-Saharan Africa,High income,Singapore
SLB,Sub-Saharan Africa,Lower middle income,Solomon Islands
SLE,Sub-Saharan Africa,Low income,Sierra Leone
SLV,Sub-Saharan Africa,Lower middle income,El Salvador
SMR,Sub-Saharan Africa,High income,San Marino
SOM,Sub-Saharan Africa,Low income,Somalia
SRB,Sub-Saharan Africa,Upper middle income,Serbia
SSA,Sub-Saharan Africa,,Sub-Saharan Africa (excluding high income)
SSD,Sub-Saharan Africa,Low income,South Sudan
SSF,Sub-Saharan Africa,,Sub-Saharan Africa
SST,Sub-Saharan Africa,,Small states
STP,Sub-Saharan Africa,Lower middle income,São Tomé and Principe
SUR,,Upper middle income,Suriname
SVK,,High income,Slovak Republic
SVN,,High income,Slovenia
SWE,,High income,Sweden
SWZ,,Lower middle income,Eswatini
SXM,,High income,Sint Maarten (Dutch part)
SYC,,High income,Seychelles
SYR,,Low income,Syrian Arab Republic
TCA,,High income,Turks and Caicos Islands
TCD,,Low income,Chad
TEA,,,East Asia & Pacific (IDA & IBRD)
TEC,,,Europe & Central Asia (IDA & IBRD)
TGO,,Low income,Togo
THA,,Upper middle income,Thailand
TJK,,Low income,Tajikistan
TKM,,Upper middle income,Turkmenistan
TLA,,,Latin America & Caribbean (IDA & IBRD)
TLS,,Lower middle income,Timor-Leste
TMN,,,Middle East & North Africa (IDA & IBRD)
TON,,Upper middle income,Tonga
TSA,,,South Asia (IDA & IBRD)
TSS,,,Sub-Saharan Africa (IDA & IBRD)
TTO,,High income,Trinidad and Tobago
TUN,,Lower middle income,Tunisia
TUR,,Upper middle income,Turkey
TUV,,Upper middle income,Tuvalu
TZA,,Low income,Tanzania
UGA,,Low income,Uganda
UKR,,Lower middle income,Ukraine
UMC,,,Upper middle income
URY,,High income,Uruguay
USA,,High income,United States
UZB,,Lower middle income,Uzbekistan
VCT,,Upper middle income,St. Vincent and the Grenadines
VEN,,Upper middle income,"Venezuela, RB"
VGB,,High income,British Virgin Islands
VIR,,High income,Virgin Islands (U.S.)
VNM,,Lower middle income,Vietnam
VUT,,Lower middle income,Vanuatu
WLD,,,World
WSM,,Upper middle income,Samoa
XKX,,Upper middle income,Kosovo
YEM,,Low income,"Yemen, Rep."
ZAF,,Upper middle income,South Africa
ZMB,,Lower middle income,Zambia
ZWE,,Lower middle income,Zimbabwe
